LOAN,MORTDUE,VALUE
1700,30548.0,40320.0
1800,28502.0,43034.0
2300,102370.0,120953.0
2400,34863.0,47471.0
2400,98449.0,117195.0
2900,103949.0,112505.0
2900,104373.0,120702.0
2900,7750.0,67996.0
2900,61962.0,70915.0
3000,104570.0,121729.0
3200,74864.0,87266.0
3300,130518.0,164317.0
3600,100693.0,114743.0
3600,52337.0,63989.0
3700,17857.0,21144.0
3800,51180.0,63459.0
3900,29896.0,45960.0
3900,102143.0,118742.0
4000,105164.0,112774.0
4000,54543.0,61777.0
4000,26572.0,31960.0
4100,57992.0,63797.0
4200,56544.0,59218.0
4200,66272.0,82953.0
4200,50216.0,58541.0
4300,71206.0,78698.0
4300,68815.0,79852.0
4300,72021.0,80027.0
4400,53969.0,63869.0
4400,53091.0,64074.0
4500,66127.0,79087.0
4500,71082.0,79247.0
4700,71855.0,88566.0
4700,88026.0,115506.0
4800,56067.0,63102.0
4800,80482.0,88342.0
4900,58688.0,63348.0
4900,25597.0,23031.0
4900,67794.0,84630.0
4900,65576.0,65774.0
4900,57461.0,68494.0
5000,66839.0,87168.0
5000,90059.0,113714.0
5000,80153.0,97275.0
5000,46696.0,85202.0
5000,66435.0,82819.0
5100,85583.0,115341.0
5100,72891.0,80691.0
5100,87258.0,121382.0
5100,129319.0,141875.0
5100,66834.0,87361.0
5100,73882.0,96031.0
5100,74071.0,97064.0
5100,62702.0,79784.0
5200,40564.0,39527.0
5300,66987.0,65111.0
5300,75958.0,91703.0
5300,97132.0,117343.0
5300,47449.0,63895.0
5300,50934.0,62957.0
5400,86922.0,119846.0
5400,68625.0,82304.0
5400,65814.0,85848.0
5500,70481.0,82446.0
5500,87765.0,101053.0
5500,52897.0,65054.0
5500,93051.0,115374.0
5500,87438.0,116679.0
5500,72147.0,69918.0
5500,40584.0,46645.0
5500,37368.0,48502.0
5500,71644.0,72696.0
5500,85845.0,122205.0
5600,53793.0,66379.0
5600,69435.0,83489.0
5600,29648.0,39907.0
5600,76407.0,77485.0
5700,100934.0,111496.0
5700,49514.0,58249.0
5700,76948.0,85753.0
5700,28127.0,36524.0
5700,26927.0,35461.0
5700,77213.0,92661.0
5700,62319.0,82923.0
5700,71556.0,79538.0
5700,74172.0,79846.0
5700,28116.0,33450.0
5800,75000.0,90543.0
5800,79296.0,86885.0
5800,27791.0,46833.0
5800,46595.0,58191.0
5900,70973.0,77989.0
5900,25972.0,41856.0
5900,74187.0,78976.0
6000,95232.0,115977.0
6000,79046.0,103048.0
6100,91704.0,114799.0
6100,47604.0,54966.0
6100,62751.0,95617.0
6100,68743.0,65321.0
6100,79636.0,87276.0
6200,75657.0,84368.0
6200,46601.0,59486.0
6200,60354.0,87596.0
6200,70793.0,71552.0
6200,73881.0,98550.0
6200,133882.0,155222.0
6200,75623.0,89634.0
6300,99469.0,116260.0
6300,78724.0,80355.0
6300,92659.0,117352.0
6300,58052.0,70091.0
6300,12476.0,32559.0
6300,69357.0,73726.0
6300,26655.0,29792.0
6400,53476.0,70157.0
6400,81116.0,86148.0
6400,17491.0,63614.0
6400,62746.0,75016.0
6400,76732.0,78084.0
6400,70035.0,78635.0
6400,28041.0,33438.0
6400,57887.0,74776.0
6500,60054.0,70434.0
6500,63144.0,76754.0
6500,33639.0,37345.0
6500,81145.0,117530.0
6500,183860.0,208910.0
6500,58689.0,72557.0
6600,62380.0,89742.0
6600,68733.0,81973.0
6600,95450.0,112630.0
6700,55113.0,56486.0
6700,60301.0,70543.0
6700,49367.0,59609.0
6700,58741.0,68225.0
6700,27510.0,42495.0
6700,69773.0,83014.0
6700,51855.0,58084.0
6700,29662.0,36195.0
6700,66587.0,70710.0
6700,54161.0,59714.0
6700,134616.0,155034.0
6800,136951.0,160306.0
6800,138691.0,160063.0
6800,139578.0,154602.0
6800,57439.0,74816.0
6800,76074.0,88178.0
6800,56155.0,57912.0
6800,71666.0,99913.0
6800,75964.0,88754.0
6900,75880.0,113612.0
6900,70717.0,87466.0
6900,53776.0,51952.0
6900,53328.0,58088.0
6900,57257.0,63752.0
6900,97662.0,110046.0
6900,49932.0,66042.0
7000,73873.0,111781.0
7000,74795.0,99149.0
7000,78284.0,98214.0
7000,58128.0,93740.0
7000,81335.0,81018.0
7000,52287.0,87972.0
7000,46238.0,66842.0
7000,64255.0,68389.0
7000,129959.0,161301.0
7000,58114.0,93391.0
7000,16047.0,67750.0
7100,98490.0,114457.0
7100,25896.0,33580.0
7100,120176.0,180104.0
7100,58639.0,72412.0
7100,57863.0,70969.0
7100,64850.0,76985.0
7100,53273.0,54378.0
7200,62329.0,78007.0
7200,57912.0,84806.0
7200,98691.0,115750.0
7200,79946.0,113807.0
7200,15637.0,39660.0
7200,71667.0,117325.0
7200,22832.0,31666.0
7300,55456.0,86766.0
7300,60973.0,79443.0
7300,139348.0,205981.0
7400,32832.0,50798.0
7400,138033.0,163162.0
7400,88288.0,119677.0
7400,73985.0,114849.0
7400,51974.0,59323.0
7400,56596.0,72861.0
7400,71576.0,89068.0
7400,65032.0,83184.0
7400,82412.0,91326.0
7500,47518.0,60252.0
7500,63573.0,80601.0
7500,32070.0,36811.0
7500,72097.0,69408.0
7500,84479.0,104571.0
7500,88056.0,104794.0
7500,11358.0,36892.0
7500,12115.0,35910.0
7500,67778.0,83368.0
7500,60192.0,76475.0
7500,57213.0,92458.0
7600,133475.0,203936.0
7600,48829.0,62357.0
7600,58622.0,77726.0
7600,80900.0,99525.0
7700,32243.0,36369.0
7700,53377.0,86018.0
7700,70451.0,81862.0
7700,20887.0,26958.0
7700,76056.0,83643.0
7700,51045.0,91068.0
7800,58399.0,65945.0
7800,58364.0,66688.0
7800,64503.0,85608.0
7800,69662.0,80498.0
7800,45391.0,61743.0
7800,38506.0,50309.0
7800,55394.0,63567.0
7800,53243.0,95065.0
7900,67222.0,75189.0
7900,44690.0,45841.0
7900,40827.0,55757.0
7900,77221.0,95316.0
7900,55383.0,70020.0
7900,78532.0,122952.0
7900,41935.0,53543.0
8000,49232.0,61221.0
8000,61565.0,87624.0
8000,82547.0,105361.0
8000,70546.0,81272.0
8000,49685.0,81020.0
8000,32100.0,36739.0
8000,47154.0,65458.0
8000,92487.0,113947.0
8000,84282.0,121045.0
8000,57361.0,71167.0
8000,58006.0,94930.0
8100,48781.0,50434.0
8100,84822.0,123854.0
8100,53863.0,74705.0
8100,78977.0,91995.0
8100,81322.0,97823.0
8100,46380.0,58745.0
8100,19772.0,39431.0
8100,69047.0,82113.0
8100,26886.0,36527.0
8100,28523.0,39816.0
8100,28187.0,32584.0
8100,50373.0,65865.0
8200,10909.0,37286.0
8200,62603.0,86782.0
8200,117314.0,132770.0
8200,64006.0,80409.0
8200,72986.0,87621.0
8200,51730.0,59025.0
8200,58536.0,66546.0
8200,68013.0,77008.0
8200,76268.0,89166.0
8200,120837.0,176244.0
8200,61821.0,64832.0
8200,66254.0,74994.0
8200,67489.0,80145.0
8200,87979.0,94854.0
8200,80989.0,105080.0
8200,135929.0,200275.0
8200,48515.0,59240.0
8200,13392.0,34254.0
8300,61213.0,65798.0
8300,41481.0,50448.0
8300,14601.0,66143.0
8300,51783.0,57839.0
8300,67715.0,86945.0
8300,45842.0,50006.0
8300,101150.0,115215.0
8300,67839.0,76502.0
8300,35343.0,51986.0
8300,54039.0,89301.0
8300,71922.0,117151.0
8400,75912.0,95329.0
8400,39677.0,54707.0
8400,53841.0,64284.0
8400,82597.0,83858.0
8400,17479.0,66894.0
8400,62989.0,76718.0
8400,43589.0,49950.0
8400,62583.0,77481.0
8400,77144.0,91532.0
8400,60995.0,78444.0
8400,30146.0,39326.0
8400,35240.0,54314.0
8400,57103.0,78079.0
8400,78089.0,90660.0
8400,48032.0,95213.0
8400,57694.0,70782.0
8400,37256.0,45956.0
8500,73752.0,87931.0
8500,41210.0,45175.0
8500,64665.0,72376.0
8500,50031.0,57276.0
8500,61607.0,81126.0
8500,49266.0,64461.0
8500,50569.0,60940.0
8500,78346.0,82226.0
8500,47777.0,78979.0
8500,53459.0,62678.0
8500,77954.0,82965.0
8500,20959.0,62956.0
8500,58327.0,75044.0
8500,79484.0,87893.0
8500,73208.0,88588.0
8600,38646.0,54073.0
8600,42380.0,60733.0
8600,36933.0,42289.0
8600,78579.0,93697.0
8600,58846.0,72733.0
8600,57727.0,70828.0
8600,22960.0,80874.0
8600,75464.0,84263.0
8600,42226.0,50386.0
8600,45960.0,57473.0
8600,76703.0,100862.0
8600,44992.0,66403.0
8600,14762.0,66271.0
8600,66366.0,75957.0
8600,124810.0,176581.0
8700,46489.0,63573.0
8700,57254.0,86883.0
8700,54283.0,58563.0
8700,58007.0,73069.0
8700,54768.0,87268.0
8700,60237.0,69891.0
8700,77377.0,97070.0
8700,30716.0,84778.0
8700,78817.0,115527.0
8700,57141.0,70244.0
8700,79062.0,98038.0
8700,43759.0,50070.0
8700,93759.0,119459.0
8700,62400.0,81315.0
8700,77930.0,80164.0
8700,58060.0,65605.0
8700,51033.0,58513.0
8700,68186.0,82518.0
8700,76510.0,108130.0
8800,51740.0,60852.0
8800,135899.0,202788.0
8800,26607.0,39710.0
8800,78953.0,93018.0
8800,33395.0,51057.0
8800,32169.0,37533.0
8800,56963.0,70607.0
8800,74562.0,89695.0
8800,55990.0,89673.0
8900,80334.0,87448.0
8900,75441.0,116950.0
8900,111493.0,133191.0
8900,58503.0,74706.0
8900,62733.0,77741.0
8900,58839.0,81223.0
8900,64343.0,84013.0
8900,133847.0,157399.0
8900,147801.0,157335.0
8900,77261.0,96434.0
9000,50513.0,61190.0
9000,75453.0,100646.0
9000,81248.0,92503.0
9000,90969.0,108606.0
9000,79259.0,84322.0
9000,56162.0,75526.0
9000,51091.0,68264.0
9000,52311.0,68994.0
9000,8221.0,38290.0
9000,56930.0,67557.0
9000,52257.0,58275.0
9000,41153.0,51841.0
9000,31896.0,46195.0
9000,56226.0,67466.0
9000,131108.0,199295.0
9000,55367.0,79819.0
9000,53177.0,56782.0
9100,80719.0,86782.0
9100,50606.0,58822.0
9100,17218.0,36721.0
9100,43249.0,52946.0
9100,28550.0,40300.0
9100,24721.0,34462.0
9100,62976.0,77829.0
9100,46406.0,56134.0
9100,53764.0,56429.0
9100,78210.0,86558.0
9100,59430.0,76897.0
9100,47756.0,84022.0
9200,92395.0,114494.0
9200,55643.0,75267.0
9200,19756.0,26140.0
9200,72859.0,88183.0
9200,52531.0,66491.0
9200,57375.0,69040.0
9200,48130.0,62358.0
9300,79724.0,105493.0
9300,73252.0,100537.0
9300,75425.0,109040.0
9300,63566.0,70551.0
9300,79133.0,100033.0
9300,46466.0,57182.0
9300,59617.0,67709.0
9300,39307.0,51680.0
9300,84900.0,105798.0
9300,54088.0,66961.0
9300,38115.0,60493.0
9300,53772.0,71497.0
9300,106449.0,120066.0
9400,52371.0,55764.0
9400,49484.0,59137.0
9400,57105.0,67061.0
9400,52024.0,89107.0
9400,85448.0,94101.0
9400,81596.0,116738.0
9400,76989.0,88788.0
9400,61185.0,65302.0
9400,109991.0,125146.0
9400,122412.0,178547.0
9400,61213.0,70800.0
9400,53756.0,76077.0
9400,81546.0,119128.0
9400,77715.0,101258.0
9400,51505.0,84178.0
9400,92340.0,125451.0
9400,53244.0,62245.0
9400,77410.0,116693.0
9400,56675.0,66976.0
9400,103973.0,119817.0
9500,36114.0,45654.0
9500,115186.0,131800.0
9500,41541.0,57280.0
9500,28750.0,42408.0
9500,47019.0,59413.0
9500,131394.0,162449.0
9500,55862.0,62965.0
9500,35019.0,52710.0
9500,59494.0,75930.0
9500,54612.0,68759.0
9500,79479.0,88772.0
9600,62405.0,69459.0
9600,45158.0,55455.0
9600,64758.0,63646.0
9600,53277.0,60843.0
9600,70589.0,99384.0
9600,42357.0,99756.0
9600,53196.0,63942.0
9600,56224.0,60260.0
9600,46683.0,61773.0
9600,50655.0,59502.0
9600,45240.0,60136.0
9600,77359.0,101365.0
9600,44553.0,48626.0
9700,75566.0,92066.0
9700,45907.0,57507.0
9700,53527.0,58605.0
9700,98232.0,117321.0
9700,21883.0,67432.0
9700,84933.0,122520.0
9700,39141.0,48905.0
9700,44652.0,63232.0
9700,59633.0,70398.0
9700,63488.0,74374.0
9700,8852.0,60599.0
9700,32660.0,54536.0
9700,77394.0,86917.0
9800,54564.0,62109.0
9800,15021.0,31900.0
9800,136154.0,203815.0
9800,79405.0,111563.0
9800,74962.0,108730.0
9800,49287.0,69831.0
9800,62826.0,65912.0
9800,49298.0,73426.0
9800,32550.0,52554.0
9800,54681.0,74097.0
9800,53643.0,113161.0
9800,78022.0,103466.0
9800,52973.0,65481.0
9800,55330.0,78154.0
9800,54861.0,71138.0
9800,56188.0,90143.0
9800,63891.0,72980.0
9800,47126.0,57365.0
9800,55539.0,73560.0
9900,60488.0,75507.0
9900,35448.0,58056.0
9900,72674.0,89909.0
9900,88236.0,104953.0
9900,73804.0,97413.0
9900,28432.0,36605.0
9900,8673.0,37244.0
9900,117003.0,219783.0
9900,71371.0,84865.0
9900,55231.0,78708.0
9900,47367.0,114837.0
9900,108155.0,219936.0
9900,74009.0,108371.0
9900,82697.0,100689.0
9900,47865.0,88105.0
9900,26427.0,87134.0
9900,23767.0,39293.0
9900,31244.0,44138.0
9900,59206.0,75690.0
9900,83821.0,124527.0
10000,34350.0,54146.0
10000,68807.0,76581.0
10000,84580.0,118924.0
10000,127319.0,194992.0
10000,48769.0,65328.0
10000,133879.0,157446.0
10000,64375.0,72418.0
10000,114643.0,130127.0
10000,41949.0,51684.0
10100,114590.0,215784.0
10100,45493.0,54605.0
10100,87942.0,106000.0
10100,32608.0,47377.0
10100,66393.0,85605.0
10100,68240.0,84067.0
10100,81263.0,98536.0
10100,137299.0,200339.0
10100,47426.0,68820.0
10100,57881.0,69554.0
10100,73174.0,91101.0
10100,54873.0,73085.0
10100,49683.0,55728.0
10100,55559.0,89231.0
10100,126358.0,180305.0
10100,58446.0,71145.0
10100,63283.0,82912.0
10100,55738.0,73266.0
10100,93085.0,110069.0
10100,154005.0,175684.0
10200,69116.0,105228.0
10200,82630.0,99250.0
10200,55539.0,65357.0
10200,59907.0,71580.0
10200,84196.0,91642.0
10200,77571.0,102732.0
10200,71111.0,80385.0
10200,8907.0,59814.0
10200,78628.0,92090.0
10200,34522.0,43076.0
10200,29581.0,39992.0
10200,16322.0,86505.0
10200,80969.0,100937.0
10200,86400.0,113698.0
10200,65803.0,85155.0
10200,79257.0,105912.0
10300,70147.0,122124.0
10300,54925.0,84078.0
10300,51787.0,86200.0
10300,79243.0,89840.0
10300,46609.0,63812.0
10300,58572.0,75946.0
10300,50714.0,56088.0
10300,65382.0,73817.0
10300,74624.0,96697.0
10300,75483.0,99345.0
10300,45275.0,62724.0
10300,59340.0,84708.0
10300,82889.0,97189.0
10300,56127.0,72294.0
10300,57902.0,74355.0
10300,44941.0,60694.0
10400,63505.0,75811.0
10400,66044.0,83531.0
10400,62442.0,73197.0
10400,56610.0,86831.0
10400,64904.0,76767.0
10400,64336.0,77564.0
10400,37233.0,52320.0
10400,57816.0,82047.0
10400,39821.0,54040.0
10400,78320.0,100017.0
10400,42714.0,72322.0
10400,45710.0,55299.0
10400,11426.0,69294.0
10500,60145.0,63268.0
10500,154434.0,179486.0
10500,64331.0,65040.0
10500,13694.0,87580.0
10500,88829.0,114962.0
10500,53537.0,66674.0
10500,41467.0,58329.0
10500,57880.0,66802.0
10500,63130.0,71387.0
10500,69656.0,88198.0
10500,42003.0,53754.0
10500,76729.0,102287.0
10500,74814.0,98132.0
10500,55267.0,65160.0
10500,34044.0,55784.0
10500,27180.0,86978.0
10600,47701.0,66500.0
10600,80386.0,106526.0
10600,54344.0,92742.0
10600,39061.0,50225.0
10600,61294.0,82646.0
10600,46589.0,64559.0
10600,28264.0,86546.0
10600,44696.0,57686.0
10600,61513.0,73143.0
10600,82365.0,100272.0
10600,62909.0,81411.0
10600,56814.0,66692.0
10600,136820.0,201820.0
10600,50662.0,62491.0
10600,43676.0,61576.0
10600,66590.0,77465.0
10600,46972.0,80147.0
10600,63245.0,82041.0
10600,73844.0,107640.0
10600,83217.0,101359.0
10600,27666.0,56218.0
10600,48018.0,68963.0
10600,56352.0,75277.0
10600,72022.0,82238.0
10600,58701.0,67967.0
10700,85198.0,107044.0
10700,56197.0,79272.0
10700,126751.0,184554.0
10700,48322.0,64383.0
10700,124330.0,176350.0
10700,55341.0,78062.0
10700,55043.0,68609.0
10700,73996.0,92766.0
10700,59588.0,69166.0
10700,67523.0,85560.0
10700,50210.0,64838.0
10700,54091.0,67661.0
10700,147477.0,181050.0
10700,115118.0,124198.0
10700,110789.0,126781.0
10700,67065.0,96171.0
10800,64305.0,107374.0
10800,70214.0,83882.0
10800,49254.0,80527.0
10800,44355.0,57742.0
10800,125732.0,184667.0
10800,80203.0,98731.0
10800,64181.0,70996.0
10800,75378.0,86060.0
10800,67740.0,108135.0
10800,56477.0,94980.0
10800,78898.0,86567.0
10800,59469.0,69834.0
10800,61791.0,78361.0
10800,83441.0,92148.0
10800,49953.0,75322.0
10800,67171.0,82138.0
10800,13365.0,66979.0
10800,42191.0,57224.0
10800,61767.0,72668.0
10900,49406.0,83074.0
10900,22513.0,52355.0
10900,17282.0,70783.0
10900,56793.0,68825.0
10900,51990.0,76918.0
10900,59029.0,76120.0
10900,116030.0,125179.0
10900,45028.0,61014.0
10900,49352.0,56529.0
11000,14046.0,34777.0
11000,88252.0,112567.0
11000,52602.0,61496.0
11000,60513.0,110485.0
11000,76958.0,88607.0
11000,21738.0,86586.0
11000,77929.0,102942.0
11000,89275.0,108653.0
11000,57554.0,68222.0
11000,21780.0,85505.0
11000,63314.0,69285.0
11000,48538.0,63805.0
11000,50716.0,61492.0
11000,77517.0,86214.0
11000,56795.0,70014.0
11000,131949.0,165096.0
11000,54641.0,65705.0
11000,85758.0,108661.0
11000,60123.0,74887.0
11000,43614.0,60831.0
11000,83639.0,98081.0
11000,50178.0,64427.0
11000,77723.0,107245.0
11000,46093.0,60563.0
11000,85008.0,73223.0
11000,92521.0,110704.0
11000,48893.0,113223.0
11100,47689.0,52910.0
11100,79226.0,88112.0
11100,72402.0,86584.0
11100,17430.0,68499.0
11100,82849.0,113913.0
11100,27861.0,47737.0
11100,82329.0,100139.0
11100,80922.0,95105.0
11100,52029.0,71376.0
11100,61856.0,77275.0
11100,53232.0,86703.0
11100,75392.0,89976.0
11100,54496.0,71895.0
11100,56999.0,67427.0
11100,67366.0,102936.0
11100,35782.0,45550.0
11100,148235.0,182053.0
11100,48031.0,107561.0
11100,43167.0,60209.0
11100,50350.0,58837.0
11200,66868.0,107794.0
11200,93649.0,113833.0
11200,29348.0,87351.0
11200,44966.0,55114.0
11200,23181.0,80140.0
11200,68890.0,84059.0
11200,17411.0,86102.0
11200,56842.0,66710.0
11200,56877.0,65125.0
11200,62752.0,73003.0
11200,65508.0,103523.0
11200,153103.0,181849.0
11200,68990.0,81922.0
11200,19496.0,73140.0
11300,57377.0,75038.0
11300,124205.0,196124.0
11300,64437.0,79857.0
11300,61810.0,79817.0
11300,62168.0,80681.0
11300,56651.0,71353.0
11300,46120.0,52911.0
11300,77926.0,89216.0
11300,129489.0,195105.0
11300,54984.0,63958.0
11300,40752.0,53683.0
11300,66814.0,82021.0
11300,16115.0,69113.0
11300,77846.0,101984.0
11300,114392.0,214523.0
11300,62568.0,79009.0
11300,78902.0,100332.0
11300,74783.0,100909.0
11400,75705.0,90727.0
11400,55965.0,78051.0
11400,59813.0,72873.0
11400,125486.0,195284.0
11400,43530.0,56600.0
11400,56789.0,74016.0
11400,51203.0,60716.0
11400,28043.0,87684.0
11400,112930.0,144830.0
11400,64934.0,74875.0
11400,50166.0,61395.0
11400,52068.0,80643.0
11500,56720.0,82738.0
11500,53651.0,87547.0
11500,116430.0,215014.0
11500,43945.0,63337.0
11500,53151.0,71645.0
11500,70409.0,89099.0
11500,61264.0,75647.0
11500,44097.0,58336.0
11500,77143.0,86862.0
11500,64371.0,73636.0
11500,29281.0,37717.0
11500,104610.0,118861.0
11500,59781.0,69864.0
11500,22758.0,36922.0
11600,64143.0,78851.0
11600,92613.0,108515.0
11600,57939.0,69774.0
11600,50433.0,107092.0
11600,89205.0,128462.0
11600,22635.0,33353.0
11600,96882.0,118914.0
11600,64510.0,71105.0
11600,129432.0,198705.0
11600,73079.0,101219.0
11700,42151.0,58947.0
11700,78789.0,91342.0
11700,47072.0,85090.0
11700,95411.0,117927.0
11700,54085.0,68239.0
11700,52650.0,63646.0
11700,59932.0,80313.0
11700,63724.0,82252.0
11700,63914.0,93707.0
11700,74783.0,86227.0
11700,15163.0,74500.0
11700,56441.0,86987.0
11700,78157.0,103016.0
11700,55119.0,67931.0
11700,56990.0,83334.0
11700,101520.0,110617.0
11700,96532.0,107600.0
11800,118053.0,125325.0
11800,52104.0,61618.0
11800,79131.0,102263.0
11800,67678.0,108092.0
11800,21813.0,30436.0
11800,57760.0,65535.0
11800,65062.0,78004.0
11800,67336.0,82218.0
11800,86785.0,125552.0
11800,32257.0,59515.0
11800,65012.0,91614.0
11800,98877.0,110250.0
11900,44142.0,54299.0
11900,56443.0,86913.0
11900,85486.0,109386.0
11900,108763.0,128780.0
11900,56792.0,64130.0
11900,41009.0,68211.0
11900,28329.0,80963.0
11900,34222.0,59948.0
11900,26601.0,52544.0
11900,81849.0,105403.0
11900,29822.0,48574.0
11900,201264.0,227295.0
11900,97506.0,110902.0
11900,89595.0,107895.0
11900,78959.0,104371.0
11900,81318.0,105454.0
12000,84172.0,123415.0
12000,63019.0,74204.0
12000,41182.0,59947.0
12000,57371.0,69076.0
12000,76799.0,83864.0
12000,35028.0,55079.0
12000,7804.0,65395.0
12000,38130.0,68707.0
12000,15756.0,53079.0
12000,69796.0,93757.0
12000,79844.0,98139.0
12000,76345.0,89036.0
12000,35721.0,52938.0
12000,72786.0,84595.0
12000,76674.0,97936.0
12000,36072.0,62960.0
12000,97650.0,115931.0
12000,88210.0,114224.0
12000,84191.0,100654.0
12000,63589.0,75959.0
12000,48189.0,53969.0
12000,98428.0,114820.0
12100,56335.0,86648.0
12100,48622.0,83158.0
12100,58556.0,76724.0
12100,13218.0,82386.0
12100,96439.0,126328.0
12100,44484.0,64398.0
12100,50100.0,66410.0
12100,68941.0,75029.0
12100,50150.0,65565.0
12100,67927.0,94126.0
12100,74594.0,90555.0
12100,83557.0,98881.0
12100,61868.0,66874.0
12100,46152.0,72773.0
12100,97185.0,113004.0
12100,105104.0,144712.0
